#------------------------------------------
#    DedeCMS V5.7.76 修正功能列表   	  
#------------------------------------------
[NP-20210806-01] 新增采集时使用当前文章标题作为水印图片文字
[SU-20210806-01] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[SU-20210806-02] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[SU-20210806-03] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[SU-20210806-04] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[SU-20210806-05] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[SU-20210806-06] 提高了DedeCMS的安全性，建议所有官方原版程序搭建的站点都进行安装
[FX-20210806-01] 修复使用当前文章标题作为水印图片文字
[FX-20210806-02] 修复文档自动内链功能关键字
[FX-20210806-03] 修复保存备份文件问题
[FX-20210806-04] 修复MYSQL兼容性问题
[FX-20210806-05] 修复路径解析错误
[FX-20210806-06] 修复PHP7兼容性
[FX-20210806-07] 修复部分变量获取失败问题
[FX-20210806-08] 修复LOGO版本号显示错误
[FX-20210806-09] 修复会员系统安全问题找回密码URL错误
[FX-20210806-10] 修复图集权重无法更新问题
[FX-20210806-11] 修复图集无法上传zip等问题
[FX-20210806-12] 修复缩略图无法生成问题
[FX-20210806-13] 修复提取第一个图片为缩略图失败问题
[FX-20210806-14] 标准化语法规范
[FX-20210806-15] 修复文件指纹校验功能
